frames,position.x_diff2,position.y_diff2,position.z_diff2,rotation.x_diff2,rotation.y_diff2,rotation.z_diff2,rotation.w_diff2,Spine Front-Back_diff2,Spine Left-Right_diff2,Spine Twist Left-Right_diff2,Chest Front-Back_diff2,Chest Left-Right_diff2,Chest Twist Left-Right_diff2,Neck Nod Down-Up_diff2,Neck Tilt Left-Right_diff2,Neck Turn Left-Right_diff2,Head Nod Down-Up_diff2,Head Tilt Left-Right_diff2,Head Turn Left-Right_diff2,Left Upper Leg Front-Back_diff2,Left Upper Leg In-Out_diff2,Left Upper Leg Twist In-Out_diff2,Left Lower Leg Stretch_diff2,Left Lower Leg Twist In-Out_diff2,Left Foot Up-Down_diff2,Left Foot Twist In-Out_diff2,Right Upper Leg Front-Back_diff2,Right Upper Leg In-Out_diff2,Right Upper Leg Twist In-Out_diff2,Right Lower Leg Stretch_diff2,Right Lower Leg Twist In-Out_diff2,Right Foot Up-Down_diff2,Right Foot Twist In-Out_diff2,Left Shoulder Down-Up_diff2,Left Shoulder Front-Back_diff2,Left Arm Down-Up_diff2,Left Arm Front-Back_diff2,Left Arm Twist In-Out_diff2,Left Forearm Stretch_diff2,Left Forearm Twist In-Out_diff2,Left Hand Down-Up_diff2,Left Hand In-Out_diff2,Right Shoulder Down-Up_diff2,Right Shoulder Front-Back_diff2,Right Arm Down-Up_diff2,Right Arm Front-Back_diff2,Right Arm Twist In-Out_diff2,Right Forearm Stretch_diff2,Right Forearm Twist In-Out_diff2,Right Hand Down-Up_diff2,Right Hand In-Out_diff2
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,0.01231663,0.001102031,-0.01860112,0.003390749,-0.000478506,-0.0002520971,-0.0004716602,-0.01181302,-0.008748234,0.008455179,0.01424662,-0.0007773918,0.009654002,-0.004485761,0.004860321,0.00351601,-0.0090198,0.003031983,-0.006021262,0.002534781,0.00191714,0.02310653,-0.003752548,-0.02068873,0.0115387,0.01762812,0.01969944,-0.02223298,0.01286922,0.000836713,-0.006860274,0.005733612,0.0008978392,0.0003920164,0.00465912,-0.01105817,0.004162468,0.00160341,-0.00711427,-0.002199508,-0.006938178,0.01910931,0,0,0.002726009,-0.004014631,0.006864191,-0.001812441,0.006497175,-0.0009247523,0.01084667
127,-0.01231663,-0.001102031,0.01860112,-0.003390749,0.000478506,0.0002520971,0.0004716602,0.01181302,0.008748234,-0.008455179,-0.01424662,0.0007773918,-0.009654002,0.004485761,-0.004860321,-0.00351601,0.0090198,-0.003031983,0.006021262,-0.002534781,-0.00191714,-0.02310653,0.003752548,0.02068873,-0.0115387,-0.01762812,-0.01969944,0.02223298,-0.01286922,-0.000836713,0.006860274,-0.005733612,-0.0008978392,-0.0003920164,-0.00465912,0.01105817,-0.004162468,-0.00160341,0.00711427,0.002199508,0.006938178,-0.01910931,0,0,-0.002726009,0.004014631,-0.006864191,0.001812441,-0.006497175,0.0009247523,-0.01084667
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.009319015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009319015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01863803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01863803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0.1363996,0,-0.06885622,-0.0345881,-0.04763804,-0.03824033,0,-0.03222625,-0.05215682,0.05803337,-0.03143601,-0.02384233,0,0.03760135,0.07728222,-0.08291209,0.03797543,0.08140377,-0.08474537,-0.06075326,-0.121116,-0.04774477,-0.1218007,-0.05306615,0.07005349,0.1121375,0,-0.148785,0.04301086,0,-0.034873,-0.02780842,0.1589634,0,0.04270408,0,-0.05804913,0,0.02973773,-0.04331289,-0.07621247,0.03699833,0,0,0,-0.05404756,0,0,0.03066601,-0.0302413,0.03850939
135,-0.1363996,0,0.06885622,0.0345881,0.04763804,0.03824033,0,0.03222625,0.05215682,-0.05803337,0.03143601,0.02384233,0,-0.03760135,-0.07728222,0.08291209,-0.03797543,-0.08140377,0.08474537,0.06075326,0.121116,0.04774477,0.1218007,0.05306615,-0.07005349,-0.1121375,0,0.148785,-0.04301086,0,0.034873,0.02780842,-0.1589634,0,-0.04270408,0,0.05804913,0,-0.02973773,0.04331289,0.07621247,-0.03699833,0,0,0,0.05404756,0,0,-0.03066601,0.0302413,-0.03850939
136,0.1038856,0,0,0,0,0,0,0,0,0.04403945,0,0,0,0,0,0,0,0,-0.06398885,-0.05958279,-0.0984987,0,-0.09645949,0,0,0.07919465,0,-0.1177489,0,0,0,0,0.1205532,0,0.03920945,0,0,0,0,0,-0.05918565,0,0,0,0,-0.0514077,0,0,0,0,0
137,-0.1038856,0,0,0,0,0,0,0,0,-0.04403945,0,0,0,0,0,0,0,0,0.06398885,0.05958279,0.0984987,0,0.09645949,0,0,-0.07919465,0,0.1177489,0,0,0,0,-0.1205532,0,-0.03920945,0,0,0,0,0,0.05918565,0,0,0,0,0.0514077,0,0,0,0,0
138,0.102431,0,0,0,-0.05121386,0,0,-0.06400459,-0.03916473,0.04364711,0,-0.02605755,0,0.04190514,0.08253149,-0.0894368,0.04271986,0.08712239,-0.06306118,-0.08210416,-0.1365138,0,-0.08908801,-0.07085431,0.04760183,0.1017223,0,-0.1198432,0,0,-0.0388344,0,0.1218556,0,0.03862287,0,-0.05265315,0,0.05639438,0,-0.05946087,0,0,0,0,-0.05886276,0,0,0,-0.03183933,0
139,-0.102431,0,0,0,0.05121386,0,0,0.06400459,0.03916473,-0.04364711,0,0.02605755,0,-0.04190514,-0.08253149,0.0894368,-0.04271986,-0.08712239,0.06306118,0.08210416,0.1365138,0,0.08908801,0.07085431,-0.04760183,-0.1017223,0,0.1198432,0,0,0.0388344,0,-0.1218556,0,-0.03862287,0,0.05265315,0,-0.05639438,0,0.05946087,0,0,0,0,0.05886276,0,0,0,0.03183933,0
140,0.09874306,0,0,0,0,0,0,0,0,0.04237072,0,0,0,0,0,0,0,0,-0.06091775,0,0,0,0,0,0,0,0,-0.1144602,0,0,0,0,0.1261538,0,0.03729608,0,0,0,0,0,-0.05821491,0,0,0,0,-0.06294946,0,0,0,0,0
141,-0.09874306,0,0,0,0,0,0,0,0,-0.04237072,0,0,0,0,0,0,0,0,0.06091775,0,0,0,0,0,0,0,0,0.1144602,0,0,0,0,-0.1261538,0,-0.03729608,0,0,0,0,0,0.05821491,0,0,0,0,0.06294946,0,0,0,0,0
142,0.1299487,-0.005070509,-0.0612787,-0.04052157,-0.05681494,-0.04386465,-0.000586074,-0.09118126,-0.02867716,0.07507686,0.00463863,-0.02882309,0,0.04697498,0.09142646,-0.09935229,0.0485418,0.0964828,-0.1088972,-0.08430323,-0.1033313,-0.01654851,0.02715237,-0.1158488,0.007151673,0.09480397,0.0772735,-0.170103,0.008350577,-0.06242231,0.001980808,-0.03252161,0.1414397,0,0.04363473,0,-0.05734912,0.009347767,0.07234447,-0.004031799,-0.06280998,0.08682839,0,0,0.04366711,-0.08711454,0,-0.06212759,-0.01533301,-0.02914095,-0.09119587
143,-0.1299487,0.005070509,0.0612787,0.04052157,0.05681494,0.04386465,0.000586074,0.09118126,0.02867716,-0.07507686,-0.00463863,0.02882309,0,-0.04697498,-0.09142646,0.09935229,-0.0485418,-0.0964828,0.1088972,0.08430323,0.1033313,0.01654851,-0.02715237,0.1158488,-0.007151673,-0.09480397,-0.0772735,0.170103,-0.008350577,0.06242231,-0.001980808,0.03252161,-0.1414397,0,-0.04363473,0,0.05734912,-0.009347767,-0.07234447,0.004031799,0.06280998,-0.08682839,0,0,-0.04366711,0.08711454,0,0.06212759,0.01533301,0.02914095,0.09119587
144,0.07683764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1113881,0,0.03000261,0,0,0,0,0,-0.04921931,0,0,0,0,-0.05539116,0,0,0,0,0
145,-0.07683764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1113881,0,-0.03000261,0,0,0,0,0,0.04921931,0,0,0,0,0.05539116,0,0,0,0,0
146,-0.03841882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04110435,0,0.1567692,0.1660119,-0.1524399,0,0,0.04125401,-0.07489128,-0.05018222,0,0.05991432,0.03244487,0.01779551,0,0.0009791859,0,0,0,0,0,-0.005685944,0,0,0,0,0.02769558,0,0,0,0,-0.08906168
147,0.03841882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04110435,0,-0.1567692,-0.1660119,0.1524399,0,0,-0.04125401,0.07489128,0.05018222,0,-0.05991432,-0.03244487,-0.01779551,0,-0.0009791859,0,0,0,0,0,0.005685944,0,0,0,0,-0.02769558,0,0,0,0,0.08906168
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1890953,0.09906092,-0.1419809,0,0,0,0,0,0,0,0.07542111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1890953,-0.09906092,0.1419809,0,0,0,0,0,0,0,-0.07542111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,0,-0.0810781,0,0,0,0,0.021544,-0.03346265,0,-0.02283128,0,0,0,0,0,0,0,0,0.02290995,0,0.04741564,-0.006367362,0.005170011,0.03383244,-0.02595357,0.0297667,-0.04214049,-0.07523248,-0.07167035,0.10682,0.09529708,0.06422755,0,-0.007990247,0,0,0,-0.03232248,0,-0.003885342,0,0,0,0.009908079,0.006904791,0,0,0,0,-0.01624529
151,0,0,0.0810781,0,0,0,0,-0.021544,0.03346265,0,0.02283128,0,0,0,0,0,0,0,0,-0.02290995,0,-0.04741564,0.006367362,-0.005170011,-0.03383244,0.02595357,-0.0297667,0.04214049,0.07523248,0.07167035,-0.10682,-0.02835528,-0.06422755,0,0.007990247,0,0,0,0.03232248,0,0.003885342,0,0,0,-0.009908079,-0.006904791,0,0,0,0,0.01624529
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1098699,0,0,0,0,0,0,0,0,0,-0.001856588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1098699,0,0,0,0,0,0,0,0,0,-0.005750298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0,-0.0445616,0,0,0,0,0.05600969,0,0,-0.04348668,0,0,0,0,0,0,0,0,0,0,-0.1076119,-0.08954868,0.1294747,-0.04999027,0.05190714,-0.01049933,0,-0.05381957,-0.07821497,0.09388357,0.007719455,0,0,0,0,0,0,-0.05999628,0,0,0,0,0,-0.01981616,0.04542981,0,0,0,0,0
155,0,0,0.0445616,0,0,0,0,-0.05600969,0,0,0.04348668,0,0,0,0,0,0,0,0,0,0,0.1076119,0.08954868,-0.1294747,0.04999027,-0.05190714,0.01049933,0,0.05381957,0.07821497,-0.09388357,-0.06705436,0,0,0,0,0,0,0.05999628,0,0,0,0,0,0.01981616,-0.04542981,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03534923,0,-0.0553383,0,0,-0.1021897,0,0.04460125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03534923,0,0.0553383,0,0,0.1021897,0,-0.04460125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,-0.005444966,0.007115893,0.01658626,0.002527076,0.003160423,0.002729477,0.000293037,0.06195034,-0.03537916,0.001634879,-0.0480997,0.002170514,0,-0.002540558,0.004285716,-0.004653708,-0.002598703,0.004513216,-0.00653608,0.03827476,0.02463301,0.0001005126,-0.01698651,0.007427373,-0.03972635,0.04644051,-0.07828069,0.07275245,-0.04816382,-0.1145824,0.05829962,0.01102415,0.03492742,0,0.003995056,0.03444633,-0.05258394,-7.585985E-05,-0.07561748,0.02453035,-0.002922264,-0.007154136,0,0,-0.0396139,0.05170359,-0.02982396,0.03731051,0,0.002475446,-0.02011823
159,0.005444966,-0.007115893,-0.01658626,-0.002527076,-0.003160423,-0.002729477,-0.000293037,-0.06195034,0.03537916,-0.001634879,0.0480997,-0.002170514,0,0.002540558,-0.004285716,0.004653708,0.002598703,-0.004513216,0.00653608,-0.03827476,-0.02463301,-0.0001005126,0.01698651,-0.007427373,0.03972635,-0.04644051,0.07828069,-0.07275245,0.04816382,0.1145824,-0.05829962,-0.01102415,-0.03492742,0,-0.003995056,-0.03444633,0.05258394,7.585985E-05,0.07561748,-0.02453035,0.002922264,0.007154136,0,0,0.0396139,-0.05170359,0.02982396,-0.03731051,0,-0.002475446,0.02011823
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.07979087,0,0,-0.09995654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07979087,0,0,0.09995654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04967687,0,0,0,0,0,0,-0.07004567,0,0,-0.07328124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04267529,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04967687,0,0,0,0,0,0,0.07004567,0,0,0.07328124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04267529,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05386883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05386883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0,0.007914113,0.06915407,0,0,0,0,-0.01653972,0,0,0.01284205,0,0,0,0,0,0,0,0,0.07884356,0,0.142352,0.1077071,-0.09611546,0,0,-0.07036506,0,-0.0682105,0.01737001,-0.02924902,-0.07127395,-0.07548156,0,0,0.03138318,-0.05340378,0.01209608,0,0,0,0,0,0,-0.02504139,0.03448784,-0.02139295,0.04578538,0,0,0.03840696
167,0,-0.007914113,-0.06915407,0,0,0,0,0.01653972,0,0,-0.01284205,0,0,0,0,0,0,0,0,-0.07884356,0,-0.142352,-0.1077071,0.09611546,0,0,0.07036506,0,0.0682105,-0.01737001,0.02924902,0.07127395,0.07548156,0,0,-0.03138318,0.05340378,-0.01209608,0,0,0,0,0,0,0.02504139,-0.03448784,0.02139295,-0.04578538,0,0,-0.03840696
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1569351,0,-0.1085235,0,0,0,0,0,0,0,-0.05287232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1569351,0,0.1085235,0,0,0,0,0,0,0,0.05287232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,-0.05736893,0,0,0.04454275,0,0,0,0,0,0,0,0,0.05424248,0,0.05095063,0,-0.03107506,0,0,-0.05737883,0,0,0.05783041,-0.04141844,-0.05901863,-0.09126035,0,0,0,-0.05204694,0,0,0,0,0,0,0,0,0.03393798,0,0,0,0,0
171,0,0,0,0,0,0,0,0.05736893,0,0,-0.04454275,0,0,0,0,0,0,0,0,-0.05424248,0,-0.05095063,0,0.03107506,0,0,0.05737883,0,0,-0.05783041,0.04141844,0.05901863,0.09126035,0,0,0,0.05204694,0,0,0,0,0,0,0,0,-0.03393798,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06137815,0,-0.05675048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06137815,0,0.05675048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0.01012691,-0.01077914,0.02104159,0,-0.01150843,0,0,-0.07196997,0.07090545,0.003711788,0.05415846,0,0,0,-1.61062E-07,-6.689493E-07,0,7.184793E-07,6.717135E-06,0.0446696,0,0.003280569,-0.004054952,0.01022451,0.02001987,0,0.01559552,0.09278404,-0.002510614,0.07710466,-0.0618373,-0.06909592,-0.08568507,0,1.233308E-08,0.02025004,-0.0538949,0.006912899,0.05460757,0.01215805,0.000152015,0.02297217,0,0,-0.01352115,0.03169208,-0.004944876,0.03846673,-0.01097243,0,0.06265537
175,-0.01012691,0.01077914,-0.02104159,0,0.01150843,0,0,0.07196997,-0.07090545,-0.003711788,-0.05415846,0,0,0,1.61062E-07,6.689493E-07,0,-7.184793E-07,-6.717135E-06,-0.0446696,0,-0.003280569,0.004054952,-0.01022451,-0.02001987,0,-0.01559552,-0.09278404,0.002510614,-0.07710466,0.0618373,0.06909592,0.08568507,0,-1.233308E-08,-0.02025004,0.0538949,-0.006912899,-0.05460757,-0.01215805,-0.000152015,-0.02297217,0,0,0.01352115,-0.03169208,0.004944876,-0.03846673,0.01097243,0,-0.06265537
176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09866549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.09866549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05238597,0,0.04610187,0.03341147,0,0.04859218,0,0.1073236,0.1111623,-0.09659444,-0.03068644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05238597,0,-0.04610187,-0.03341147,0,-0.04859218,0,-0.1073236,-0.1111623,0.09659444,0.03068644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1650853,0,0.1311059,0,0,0.05407026,0,0.1025612,0.1101537,-0.07851645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1650853,0,-0.1311059,0,0,-0.05407026,0,0.02113676,-0.1101537,-0.01262173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,-0.006293014,0,-0.03517381,0,0.00297179,0,0,0.000651079,0,-0.004967972,0,-0.01039126,0,0,-0.004786769,0.005206141,0.01702793,-0.005051069,0.007298388,-0.04556959,-0.04979898,-0.264137,-0.1506245,0.2234401,0.05633349,0.05853934,0.05445845,0.007549522,-0.05438958,0.06891546,0.04357259,-0.0144384,-0.08213666,0,-0.004466647,-0.007208367,0.01094724,0,0,-0.02431611,0.01367729,-0.02201413,0,0,0,0,0,0,0.02194486,0,0.08783484
183,0.006293014,0,0.03517381,0,-0.00297179,0,0,-0.000651079,0,0.004967972,0,0.01039126,0,0,0.004786769,-0.005206141,-0.01702793,0.005051069,-0.007298388,0.04556959,0.04979898,0.264137,0.1506245,-0.2234401,-0.05633349,-0.05853934,-0.05445845,-0.007549522,-0.06930839,-0.06891546,0.04756558,0.0144384,0.08213666,0,0.004466647,0.007208367,-0.01094724,0,0,0.02431611,-0.01367729,0.02201413,0,0,0,0,0,0,-0.02194486,0,-0.08783484
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.08229524,0,0.06817733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08229524,0,-0.06817733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,-0.1022747,0,0,0,0.04009014,0,0,0.07531462,0,-0.04600218,0,0.02078252,0,0,-0.06441888,0.0699715,-0.03405586,-0.06798964,0.06550821,0,0.09959796,0,-0.0071258,0.1107743,0.02310124,-0.07749514,0.05135978,0.1048086,-0.01998113,0,0.03148531,-0.06809023,-0.1140566,0,-0.0400827,-0.02905805,0.08461645,0,0,0,0.06706198,-0.04786042,0,0,0,0,0,0,0,0,0.0523275
